"id";"table_id";"filename";"cropped_filename";"table_name";"type";"is_cover";"created_at";"updated_at"
"16";"8";"1576931122121_alcide.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 11:25:22";"2019-12-21 11:25:25"
"17";"9";"1576931574737_invito.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 11:32:56";"2019-12-21 11:32:59"
"18";"10";"1576931736127_musica.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 11:35:37";"2019-12-21 11:35:44"
"19";"11";"1576931914193_sanpaolo.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 11:38:35";"2019-12-21 11:38:37"
"20";"12";"1576946558589_book1ok.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 15:42:39";"2019-12-21 15:42:42"
"21";"13";"1576946669391_crepet.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 15:44:30";"2019-12-21 15:44:33"
"22";"14";"1576946848946_mariantonia.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 15:47:29";"2019-12-21 15:47:39"
"23";"14";"1576946855344_familyman.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 15:47:36";"2019-12-21 15:47:39"
"24";"15";"1576947108488_nonno.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 15:51:49";"2019-12-21 15:51:51"
"25";"16";"1576947299112_damosto3.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 15:55:00";"2019-12-21 15:55:11"
"26";"17";"1576948555723_acutiscop.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 16:15:56";"2019-12-21 16:15:59"
"27";"18";"1576948672650_libri4998big.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 16:17:53";"2019-12-21 16:18:04"
"28";"18";"1576948681150_rita3.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 16:18:01";"2019-12-21 16:18:04"
"29";"19";"1576948841134_dsc0145.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 16:20:45";"2019-12-21 16:21:30"
"30";"19";"1576948860662_dsc0147.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 16:21:01";"2019-12-21 16:21:29"
"31";"19";"1576948868376_dsc0166.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 16:21:09";"2019-12-21 16:21:29"
"32";"19";"1576948881391_dsc0173.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 16:21:22";"2019-12-21 16:21:29"
"33";"20";"1576949074436_341.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 16:24:35";"2019-12-21 16:26:01"
"34";"20";"1576949099501_noifamigliacopertina_jpg.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 16:25:02";"2019-12-21 16:26:01"
"35";"20";"1576949116081_noifamiglia1jpg.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 16:25:25";"2019-12-21 16:26:01"
"36";"20";"1576949153178_noifamiglia2jpg.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 16:25:55";"2019-12-21 16:26:01"
"37";"21";"1576949428720_cimit.jpeg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 16:30:29";"2019-12-21 16:30:51"
"38";"21";"1576949438341_ahr3z3g01.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 16:30:38";"2019-12-21 16:30:51"
"39";"21";"1576949448145_02halloweenlondrabambini.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 16:30:48";"2019-12-21 16:30:51"
"40";"22";"1576949587813_silenzio2.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 16:33:09";"2019-12-21 16:33:16"
"41";"23";"1576949852788_copertina.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 16:37:33";"2019-12-21 17:18:15"
"42";"24";"1576950681173_copertina.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 16:51:21";"2019-12-21 16:55:26"
"43";"24";"1576950695210_papaudienzafisc16dic2017161220170132.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 16:51:36";"2019-12-21 16:55:26"
"45";"24";"1576950724995_papaudienzafisc16dic2017161220170043.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 16:52:09";"2019-12-21 16:55:26"
"46";"25";"1576951306286_copertina.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 17:01:47";"2019-12-21 17:02:38"
"48";"25";"1576951345532_fiscassemblea231120190119.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:02:26";"2019-12-21 17:02:38"
"49";"25";"1576951351187_assembleafisc1.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:02:31";"2019-12-21 17:02:38"
"50";"26";"1576951908455_copertina.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 17:11:49";"2019-12-21 17:12:45"
"51";"26";"1576951924173_dsc1075loreto.jpeg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:12:05";"2019-12-21 17:12:45"
"53";"26";"1576951958682_dsc1106angelodonati.jpeg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:12:40";"2019-12-21 17:12:45"
"54";"27";"1576952144231_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 17:15:44";"2019-12-21 17:15:47"
"55";"28";"1576952689479_dsc1098.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 17:24:50";"2019-12-21 17:32:52"
"56";"28";"1576952703983_dsc1089.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:25:04";"2019-12-21 17:32:52"
"57";"28";"1576952712709_dsc1092.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:25:13";"2019-12-21 17:32:52"
"58";"28";"1576952726257_dsc1119.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:25:27";"2019-12-21 17:32:52"
"59";"28";"1576952744455_dsc1102.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:25:45";"2019-12-21 17:32:52"
"60";"28";"1576952760636_dsc1110.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:26:01";"2019-12-21 17:32:52"
"61";"28";"1576952777586_dsc1164.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:26:18";"2019-12-21 17:32:52"
"62";"28";"1576952794328_dsc1127.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:26:35";"2019-12-21 17:32:52"
"63";"28";"1576952803158_dsc1184.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:26:44";"2019-12-21 17:32:52"
"64";"28";"1576953001645_locandinagavassa_11916.pdf";NULL;"NEWS";"FILE";"0";"2019-12-21 17:30:02";"2019-12-21 17:30:02"
"65";"29";"1576954075092_pubblicoda_dietro.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:47:56";"2019-12-21 17:51:40"
"66";"29";"1576954090760_locandina2_maggio.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:48:11";"2019-12-21 17:51:40"
"67";"29";"1576954116283_tincaniin_piedi e vescovo seduto.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 17:48:37";"2019-12-21 17:51:40"
"70";"29";"1576954231020_vescovoin_piedi e tincani seduto.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:50:32";"2019-12-21 17:51:40"
"71";"29";"1576954249660_pubblicoda_davanti.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:50:50";"2019-12-21 17:51:40"
"72";"29";"1576954269969_coroe_ensemble musicale.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:51:10";"2019-12-21 17:51:40"
"73";"30";"1576954447414_dsc2270.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 17:54:09";"2019-12-21 17:54:32"
"74";"30";"1576954466906_dsc2266.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:54:27";"2019-12-21 17:54:32"
"75";"31";"1576954653306_dsc0653.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 17:57:35";"2019-12-21 17:58:03"
"76";"31";"1576954667316_dsc0685.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:57:48";"2019-12-21 17:58:03"
"77";"31";"1576954674942_dsc0687.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 17:57:56";"2019-12-21 17:58:03"
"78";"32";"1576954921899_dsc1718.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 18:02:03";"2019-12-21 18:02:44"
"79";"32";"1576954948651_dsc1743.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 18:02:29";"2019-12-21 18:02:44"
"81";"32";"1576955003656_diluci.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 18:03:24";"2019-12-21 18:03:24"
"82";"33";"1576955148964_dsc0339.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 18:05:50";"2019-12-21 18:06:26"
"83";"33";"1576955157487_dsc0300.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 18:05:58";"2019-12-21 18:06:26"
"84";"33";"1576955166502_dsc0307.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 18:06:08";"2019-12-21 18:06:26"
"85";"34";"1576955358006_dsc0770.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 18:09:20";"2019-12-21 18:09:42"
"86";"34";"1576955367410_dsc09201.jpg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 18:09:28";"2019-12-21 18:09:42"
"87";"34";"1576955376027_copertina.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 18:09:36";"2019-12-21 18:09:42"
"88";"35";"1576955579944_copertina.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-21 18:13:00";"2019-12-21 18:13:44"
"89";"35";"1576955589314_dsc1102angelatripi.jpeg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 18:13:12";"2019-12-21 18:13:44"
"90";"35";"1576955598594_dsc1073loreto.jpeg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 18:13:20";"2019-12-21 18:13:44"
"91";"35";"1576955607095_dsc1128.jpeg";NULL;"NEWS";"IMAGE";"0";"2019-12-21 18:13:28";"2019-12-21 18:13:44"
"92";"36";"1577203716960_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2019-12-24 15:10:05";"2019-12-24 15:10:09"
"93";"37";"1577989319269_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-01-02 17:21:59";"2020-01-02 17:22:05"
"94";"37";"1577989332152_di_luci.jpg";NULL;"NEWS";"IMAGE";"0";"2020-01-02 17:22:13";"2020-01-02 17:22:13"
"95";"37";"1577989343029_dsc1721.jpg";NULL;"NEWS";"IMAGE";"0";"2020-01-02 17:22:24";"2020-01-02 17:22:24"
"96";"37";"1577989350904_dsc1723.jpg";NULL;"NEWS";"IMAGE";"0";"2020-01-02 17:22:32";"2020-01-02 17:22:32"
"97";"37";"1577989359958_dsc1728.jpg";NULL;"NEWS";"IMAGE";"0";"2020-01-02 17:22:41";"2020-01-02 17:22:41"
"98";"38";"1579026837633_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-01-14 17:35:43";"2020-01-14 17:35:47"
"99";"38";"1579027333453_boquadro.jpg";NULL;"NEWS";"IMAGE";"0";"2020-01-14 17:44:00";"2020-01-14 17:44:00"
"100";"38";"1579027347400_boquadri.jpg";NULL;"NEWS";"IMAGE";"0";"2020-01-14 17:44:09";"2020-01-14 17:44:09"
"101";"38";"1579027354267_foto_prove a reggio 221219.jpg";NULL;"NEWS";"IMAGE";"0";"2020-01-14 17:44:16";"2020-01-14 17:44:16"
"102";"39";"1579464707307_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-01-19 19:13:32";"2020-01-19 19:13:38"
"105";"40";"1580657120608_copertpaolo.jpg";NULL;"NEWS";"IMAGE";"1";"2020-02-02 14:27:18";"2020-02-02 14:27:26"
"107";"41";"1580659831602_coptincani_in concerto.jpg";NULL;"NEWS";"IMAGE";"1";"2020-02-02 15:12:27";"2020-02-02 15:12:31"
"108";"41";"1580659844084_concerto_semprini tincani.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-02 15:12:48";"2020-02-02 15:12:48"
"109";"41";"1580659863887_foto_171219.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-02 15:13:07";"2020-02-02 15:13:07"
"110";"42";"1580664680420_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-02-02 16:31:20";"2020-02-02 16:31:24"
"111";"42";"1580664693827_5_febbraio castelnovo  b 1.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-02 16:31:35";"2020-02-02 16:31:35"
"112";"43";"1580996900893_copcast.jpg";NULL;"NEWS";"IMAGE";"1";"2020-02-06 12:48:20";"2020-02-06 12:48:26"
"113";"43";"1580996917813_dsc0401.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-06 12:48:38";"2020-02-06 12:48:38"
"114";"43";"1580996926089_dsc0405.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-06 12:48:46";"2020-02-06 12:48:46"
"115";"44";"1581176317225_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-02-08 14:40:37";"2020-02-08 14:40:41"
"116";"45";"1581792310616_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-02-15 17:47:18";"2020-02-15 17:47:23"
"117";"45";"1581792335178_incontro_cattolici e politica con vescovo.jpg";NULL;"NEWS";"FILE";"0";"2020-02-15 17:48:08";"2020-02-15 17:48:08"
"118";"46";"1582279906141_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-02-21 09:13:55";"2020-02-21 09:13:59"
"119";"46";"1582279917741_dsc0872.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-21 09:14:17";"2020-02-21 09:14:17"
"120";"46";"1582279938106_dsc0881.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-21 09:14:33";"2020-02-21 09:14:33"
"121";"47";"1582563190544_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-02-24 15:53:10";"2020-02-24 15:53:14"
"122";"47";"1582563216668_dsc0981.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-24 15:53:37";"2020-02-24 15:53:37"
"123";"47";"1582563224432_dsc0993.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-24 15:53:45";"2020-02-24 15:53:45"
"124";"47";"1582563231783_dsc0984.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-24 15:53:52";"2020-02-24 15:53:52"
"125";"47";"1582563240144_dsc1023.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-24 15:54:00";"2020-02-24 15:54:00"
"126";"47";"1582563249664_dsc1072.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-24 15:54:10";"2020-02-24 15:54:10"
"127";"47";"1582563260518_dsc1096.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-24 15:54:21";"2020-02-24 15:54:21"
"128";"47";"1582563274302_dsc1107.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-24 15:54:35";"2020-02-24 15:54:35"
"129";"47";"1582563286807_dsc0974.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-24 15:54:47";"2020-02-24 15:54:47"
"130";"47";"1582563297855_dsc1093.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-24 15:54:58";"2020-02-24 15:54:58"
"131";"47";"1582563313889_dsc1078.jpg";NULL;"NEWS";"IMAGE";"0";"2020-02-24 15:55:14";"2020-02-24 15:55:14"
"132";"48";"1583265415542_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-03-03 18:59:16";"2020-03-03 18:59:22"
"133";"49";"1584033081575_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-03-12 16:13:52";"2020-03-12 16:14:13"
"134";"50";"1584981288409_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-03-23 15:37:28";"2020-03-23 15:37:32"
"135";"51";"1585159366917_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-03-25 17:02:47";"2020-03-25 17:02:50"
"137";"52";"1585322430033_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-03-27 14:23:11";"2020-03-27 14:23:14"
"138";"52";"1585322447795_perinemilio002.jpg";NULL;"NEWS";"IMAGE";"0";"2020-03-27 14:23:31";"2020-03-27 14:23:31"
"140";"52";"1585322567932_donemilio20013.jpg";NULL;"NEWS";"IMAGE";"0";"2020-03-27 14:25:40";"2020-03-27 14:25:40"
"141";"53";"1585675545043_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-03-31 15:28:24";"2020-03-31 15:28:31"
"142";"54";"1585681993012_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-03-31 17:15:52";"2020-03-31 17:15:55"
"143";"54";"1585682005200_whatsapp_image 20200325 at 11.49.02.jpeg";NULL;"NEWS";"IMAGE";"0";"2020-03-31 17:16:05";"2020-03-31 17:16:05"
"145";"54";"1585682330642_c.png";NULL;"NEWS";"IMAGE";"0";"2020-03-31 17:21:30";"2020-03-31 17:21:30"
"146";"55";"1585739063531_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-04-01 09:07:02";"2020-04-01 09:07:10"
"147";"56";"1586193486843_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-04-06 15:18:07";"2020-04-06 15:18:12"
"148";"56";"1586193503876_d._a. debbi.jpg";NULL;"NEWS";"IMAGE";"0";"2020-04-06 15:18:24";"2020-04-06 15:18:24"
"149";"56";"1586193518053_dsc1403.jpg";NULL;"NEWS";"IMAGE";"0";"2020-04-06 15:18:39";"2020-04-06 15:18:39"
"150";"57";"1586341256127_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-04-08 08:23:39";"2020-04-08 08:23:43"
"151";"58";"1586957974974_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-04-15 11:42:22";"2020-04-15 11:42:26"
"152";"59";"1586959178308_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-04-15 12:02:25";"2020-04-15 12:02:27"
"153";"60";"1587553289771_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-04-22 09:04:20";"2020-04-22 09:04:28"
"154";"61";"1587733057938_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-04-24 11:00:29";"2020-04-24 11:00:34"
"155";"62";"1588159659421_copert.jpg";NULL;"NEWS";"IMAGE";"1";"2020-04-29 09:30:33";"2020-04-29 09:30:37"
"156";"63";"1588766972888_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-05-06 10:12:31";"2020-05-06 10:12:39"
"158";"64";"1589372684275_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-05-13 10:27:45";"2020-05-13 10:27:49"
"159";"65";"1589445537338_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-05-14 06:41:59";"2020-05-14 06:42:04"
"160";"66";"1589805715867_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-05-18 10:41:56";"2020-05-18 10:42:00"
"161";"67";"1589969706866_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-05-20 08:18:14";"2020-05-20 08:18:17"
"162";"68";"1589970509024_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-05-20 08:31:35";"2020-05-20 08:31:39"
"163";"69";"1590589085668_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-05-27 12:21:16";"2020-05-27 12:21:21"
"164";"70";"1590595272969_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-05-27 14:04:23";"2020-05-27 14:04:27"
"165";"70";"1590595291687_dsc0514.jpg";NULL;"NEWS";"IMAGE";"0";"2020-05-27 14:04:48";"2020-05-27 14:04:48"
"166";"70";"1590595322113_dsc0510.jpg";NULL;"NEWS";"IMAGE";"0";"2020-05-27 14:05:20";"2020-05-27 14:05:20"
"167";"71";"1590842878526_altracop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-05-30 10:51:11";"2020-05-30 10:51:28"
"168";"71";"1590843243256_abita_la terravivi con fede web.jpg";NULL;"NEWS";"IMAGE";"0";"2020-05-30 10:57:26";"2020-05-30 10:57:26"
"169";"71";"1590843265016_abita_la terravivi con fede web.jpg";NULL;"NEWS";"FILE";"0";"2020-05-30 10:58:03";"2020-05-30 10:58:03"
"170";"71";"1590847194365_zamagniferraresi.jpg";NULL;"NEWS";"IMAGE";"0";"2020-05-30 12:03:10";"2020-05-30 12:03:10"
"171";"72";"1591183791092_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-06-03 09:29:51";"2020-06-03 09:29:54"
"172";"73";"1591729366968_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-06-09 17:06:06";"2020-06-09 17:06:09"
"173";"74";"1591788152851_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-06-10 09:25:51";"2020-06-10 09:25:56"
"174";"75";"1592383778796_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-06-17 06:49:38";"2020-06-17 06:49:42"
"175";"76";"1592994277536_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-06-24 08:24:37";"2020-06-24 08:24:41"
"176";"77";"1592995377489_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-06-24 08:42:58";"2020-06-24 08:43:01"
"181";"77";"1593006904242_dsc0023.jpeg";NULL;"NEWS";"IMAGE";"0";"2020-06-24 11:58:36";"2020-06-24 11:58:36"
"182";"77";"1593006917277_dsc0076.jpeg";NULL;"NEWS";"IMAGE";"0";"2020-06-24 11:58:51";"2020-06-24 11:58:51"
"183";"77";"1593006933595_dsc0027.jpeg";NULL;"NEWS";"IMAGE";"0";"2020-06-24 11:59:08";"2020-06-24 11:59:08"
"184";"78";"1593368547082_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-06-28 16:25:56";"2020-06-28 16:26:00"
"185";"79";"1594316314015_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-07-09 15:42:18";"2020-08-27 05:00:54"
"186";"80";"1597047094655_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-08-10 06:11:34";"2020-08-10 06:11:38"
"187";"81";"1597252004976_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-08-12 15:10:37";"2020-08-12 15:10:41"
