"id";"table_id";"filename";"cropped_filename";"table_name";"type";"is_cover";"created_at";"updated_at"
"188";"81";"1597252032394_volantino_jpg.jpg";NULL;"NEWS";"FILE";"0";"2020-08-12 15:11:33";"2020-08-12 15:11:33"
"189";"82";"1597256692594_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-08-12 16:28:45";"2020-08-12 16:29:18"
"190";"83";"1598425554309_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-08-26 05:05:53";"2020-08-26 05:05:57"
"192";"84";"1599045254299_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-09-02 09:14:14";"2020-09-02 09:14:18"
"193";"85";"1599665748411_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-09-09 13:40:01";"2020-09-09 13:40:05"
"194";"86";"1601299970739_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-09-28 11:32:51";"2020-09-28 11:32:55"
"195";"87";"1601636578460_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-10-02 09:02:57";"2020-10-02 09:03:01"
"196";"88";"1602053605997_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-10-07 04:53:25";"2020-10-07 04:53:30"
"197";"89";"1603211519005_cop.png";NULL;"NEWS";"IMAGE";"1";"2020-10-20 14:36:37";"2020-10-20 14:36:40"
"198";"90";"1603622515572_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-10-25 09:46:35";"2020-10-25 09:46:39"
"199";"90";"1603622535450_dsc1383.jpg";NULL;"NEWS";"IMAGE";"0";"2020-10-25 09:47:03";"2020-10-25 09:47:03"
"200";"90";"1603622558090_dsc1310.jpg";NULL;"NEWS";"IMAGE";"0";"2020-10-25 09:47:25";"2020-10-25 09:47:25"
"201";"90";"1603622585203_dsc1327.jpg";NULL;"NEWS";"IMAGE";"0";"2020-10-25 09:47:53";"2020-10-25 09:47:53"
"202";"91";"1605363408877_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-11-14 14:21:40";"2020-11-14 14:21:44"
"203";"92";"1605985350911_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-11-21 19:07:27";"2020-11-21 19:07:31"
"204";"92";"1605985369906_dsc0087_1.jpg";NULL;"NEWS";"IMAGE";"0";"2020-11-21 19:07:52";"2020-11-21 19:07:52"
"205";"92";"1605985386782_dsc0138.jpg";NULL;"NEWS";"IMAGE";"0";"2020-11-21 19:08:06";"2020-11-21 19:08:06"
"206";"92";"1605985491204_dsc0131.jpg";NULL;"NEWS";"IMAGE";"0";"2020-11-21 19:09:52";"2020-11-21 19:09:52"
"207";"93";"1606225200560_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-11-24 13:44:57";"2020-11-24 13:45:02"
"208";"93";"1606225219376_cop.jpg";NULL;"NEWS";"IMAGE";"0";"2020-11-24 13:45:16";"2020-11-24 13:45:16"
"209";"93";"1606225232863_dsc0519.jpeg";NULL;"NEWS";"IMAGE";"0";"2020-11-24 13:45:39";"2020-11-24 13:45:39"
"211";"94";"1607250616105_copcopok.jpg";NULL;"NEWS";"IMAGE";"1";"2020-12-06 10:35:20";"2020-12-06 10:35:23"
"212";"94";"1607252643105_promo_intera.jpg";NULL;"NEWS";"FILE";"0";"2020-12-06 11:09:24";"2020-12-06 11:09:24"
"214";"95";"1607449447113_pag.jpg";NULL;"NEWS";"IMAGE";"0";"2020-12-08 17:49:29";"2020-12-08 17:54:59"
"215";"95";"1607449579774_copertinajpg.jpg";NULL;"NEWS";"IMAGE";"0";"2020-12-08 17:51:27";"2020-12-08 17:54:59"
"216";"95";"1607449749362_copet.jpg";NULL;"NEWS";"IMAGE";"1";"2020-12-08 17:54:14";"2020-12-08 17:54:59"
"217";"96";"1608285250394_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-12-18 09:54:09";"2020-12-18 09:54:14"
"218";"97";"1608811133590_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2020-12-24 12:04:07";"2020-12-24 12:04:12"
"219";"98";"1612118615964_copgazzetta.jpg";NULL;"NEWS";"IMAGE";"1";"2021-01-31 18:49:06";"2021-01-31 18:49:10"
"220";"99";"1612268282653_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-02-02 12:18:07";"2021-02-02 12:18:12"
"221";"100";"1614600636710_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-03-01 12:10:40";"2021-03-01 12:10:43"
"222";"100";"1614600646288_dsc0714.jpg";NULL;"NEWS";"IMAGE";"0";"2021-03-01 12:10:49";"2021-03-01 12:10:49"
"223";"101";"1614601288101_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-03-01 12:21:31";"2021-03-01 12:21:40"
"224";"101";"1614601302671_dongigicaritas2.jpg";NULL;"NEWS";"IMAGE";"0";"2021-03-01 12:21:46";"2021-03-01 12:21:46"
"225";"102";"1614871797989_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-03-04 15:29:57";"2021-03-04 15:30:00"
"226";"103";"1615281512338_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-03-09 09:18:32";"2021-03-09 09:18:40"
"228";"104";"1615809390014_copok.jpg";NULL;"NEWS";"IMAGE";"1";"2021-03-15 11:56:32";"2021-03-15 11:56:36"
"229";"105";"1616149486941_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-03-19 10:24:45";"2021-03-24 10:21:39"
"231";"105";"1616581054235_paolabignardi.jpg";NULL;"NEWS";"IMAGE";"0";"2021-03-24 10:17:34";"2021-03-24 10:21:39"
"232";"105";"1616581073768_andreariccardi3.jpg";NULL;"NEWS";"IMAGE";"0";"2021-03-24 10:17:53";"2021-03-24 10:21:39"
"233";"105";"1616581184126_cb.jpeg";NULL;"NEWS";"FILE";"0";"2021-03-24 10:19:44";"2021-03-24 10:19:44"
"234";"106";"1617789909398_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-04-07 10:05:09";"2021-04-07 10:05:13"
"235";"107";"1617791499157_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-04-07 10:31:39";"2021-04-07 10:31:43"
"236";"108";"1619451569448_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-04-26 15:39:30";"2021-04-26 15:39:34"
"239";"109";"1619452982969_cop3.jpg";NULL;"NEWS";"IMAGE";"1";"2021-04-26 16:03:04";"2021-04-26 16:03:06"
"240";"110";"1619453673022_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-04-26 16:14:34";"2021-04-26 16:14:37"
"241";"110";"1619453830039_dsc1484.jpg";NULL;"NEWS";"IMAGE";"0";"2021-04-26 16:17:12";"2021-04-26 16:17:12"
"242";"111";"1620116143670_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-05-04 08:15:46";"2021-05-04 08:15:50"
"243";"112";"1620730327495_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-05-11 10:52:08";"2021-05-11 10:52:11"
"244";"113";"1622380925101_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-05-30 13:28:32";"2021-05-30 13:28:36"
"245";"114";"1623148230994_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-06-08 10:30:30";"2021-06-08 10:30:33"
"246";"114";"1623218291389_scena.jpeg";NULL;"NEWS";"IMAGE";"0";"2021-06-09 05:58:10";"2021-06-09 05:58:10"
"247";"114";"1623218299847_sanpelleshow.jpeg";NULL;"NEWS";"IMAGE";"0";"2021-06-09 05:58:19";"2021-06-09 05:58:19"
"248";"115";"1623316744131_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-06-10 09:19:03";"2021-06-10 09:19:06"
"249";"115";"1623316758287_foto.jpg";NULL;"NEWS";"IMAGE";"0";"2021-06-10 09:19:19";"2021-06-10 09:19:19"
"250";"116";"1624125252102_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-06-19 17:54:12";"2021-06-19 17:54:16"
"258";"116";"1624125448519_p1136020.jpg";NULL;"NEWS";"IMAGE";"0";"2021-06-19 17:57:31";"2021-06-19 17:57:31"
"259";"116";"1624125461744_p1136021.jpg";NULL;"NEWS";"IMAGE";"0";"2021-06-19 17:57:43";"2021-06-19 17:57:43"
"260";"116";"1624125473760_p1136049.jpg";NULL;"NEWS";"IMAGE";"0";"2021-06-19 17:57:55";"2021-06-19 17:57:55"
"261";"116";"1624125482065_p1136096.jpg";NULL;"NEWS";"IMAGE";"0";"2021-06-19 17:58:03";"2021-06-19 17:58:03"
"262";"116";"1624125491974_p1136108.jpg";NULL;"NEWS";"IMAGE";"0";"2021-06-19 17:58:13";"2021-06-19 17:58:13"
"263";"116";"1624125503224_p1136602.jpg";NULL;"NEWS";"IMAGE";"0";"2021-06-19 17:58:25";"2021-06-19 17:58:25"
"264";"116";"1624125520443_p1136694.jpg";NULL;"NEWS";"IMAGE";"0";"2021-06-19 17:58:42";"2021-06-19 17:58:42"
"265";"116";"1624125530866_p1136820.jpg";NULL;"NEWS";"IMAGE";"0";"2021-06-19 17:58:56";"2021-06-19 17:58:56"
"266";"116";"1624125546620_p1136789.jpg";NULL;"NEWS";"IMAGE";"0";"2021-06-19 17:59:08";"2021-06-19 17:59:08"
"267";"117";"1630397099652_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-08-31 08:05:01";"2021-12-13 15:33:47"
"269";"118";"1631259375391_copvera.jpg";NULL;"NEWS";"IMAGE";"1";"2021-09-10 07:36:15";"2021-09-10 07:36:18"
"270";"119";"1633015582468_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-09-30 15:26:23";"2021-09-30 15:26:26"
"271";"120";"1635346585725_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-10-27 14:56:26";"2021-10-27 14:56:29"
"272";"121";"1637757842419_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-11-24 12:44:00";"2021-11-24 12:44:03"
"273";"122";"1637767675967_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-11-24 15:27:56";"2021-11-24 15:28:03"
"274";"122";"1637767762897_evento_4 dicembre 2021 reggio emilia.pdf";NULL;"NEWS";"FILE";"0";"2021-11-24 15:29:25";"2021-11-24 15:29:25"
"275";"123";"1638460588907_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-12-02 15:56:29";"2021-12-02 15:56:32"
"276";"124";"1638969287334_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-12-08 13:14:46";"2021-12-08 13:14:50"
"278";"124";"1638969356716_dsc0488.jpg";NULL;"NEWS";"IMAGE";"0";"2021-12-08 13:16:06";"2021-12-08 13:16:06"
"279";"124";"1638969385401_dsc0474.jpg";NULL;"NEWS";"IMAGE";"0";"2021-12-08 13:16:35";"2021-12-08 13:16:35"
"280";"124";"1638969412936_dsc0505.jpg";NULL;"NEWS";"IMAGE";"0";"2021-12-08 13:17:08";"2021-12-08 13:17:08"
"281";"125";"1639341956631_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-12-12 20:45:57";"2021-12-12 20:46:00"
"282";"126";"1639407773203_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-12-13 15:02:54";"2021-12-13 15:03:02"
"284";"126";"1639407821465_image0.jpeg";NULL;"NEWS";"IMAGE";"0";"2021-12-13 15:03:44";"2021-12-13 15:03:44"
"285";"126";"1639407854659_image3.jpeg";NULL;"NEWS";"IMAGE";"0";"2021-12-13 15:04:16";"2021-12-13 15:04:16"
"286";"126";"1639407864011_image2.jpeg";NULL;"NEWS";"IMAGE";"0";"2021-12-13 15:04:27";"2021-12-13 15:04:27"
"287";"127";"1639923454967_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-12-19 14:17:34";"2021-12-19 14:17:37"
"288";"127";"1639923470658_dsc0760.jpg";NULL;"NEWS";"IMAGE";"0";"2021-12-19 14:17:59";"2021-12-19 14:17:59"
"289";"127";"1639923493525_dsc0754.jpg";NULL;"NEWS";"IMAGE";"0";"2021-12-19 14:18:20";"2021-12-19 14:18:20"
"290";"128";"1640877763278_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2021-12-30 15:22:42";"2021-12-30 15:22:46"
"291";"129";"1642010976746_copfrog.jpg";NULL;"NEWS";"IMAGE";"1";"2022-01-12 18:09:36";"2022-01-12 18:37:48"
"292";"130";"1642948457283_cop.png";NULL;"NEWS";"IMAGE";"1";"2022-01-23 14:34:16";"2022-01-23 14:34:20"
"293";"130";"1642948469385_fuoco_di betania 2022 1.pdf";NULL;"NEWS";"FILE";"0";"2022-01-23 14:34:29";"2022-01-23 14:34:29"
"294";"131";"1644346252508_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-02-08 18:50:52";"2022-02-08 18:50:56"
"295";"132";"1644416992941_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-02-09 14:29:53";"2022-02-09 14:29:55"
"296";"133";"1644851071477_2_fuoco di betania 2022 2.pdf";NULL;"NEWS";"FILE";"0";"2022-02-14 15:04:35";"2022-02-14 15:04:35"
"297";"133";"1644851907484_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-02-14 15:18:29";"2022-02-14 15:18:32"
"298";"134";"1645445038329_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-02-21 12:03:59";"2022-02-21 12:04:02"
"299";"134";"1645445050418_dsc0894.jpg";NULL;"NEWS";"IMAGE";"0";"2022-02-21 12:04:14";"2022-02-21 12:04:14"
"300";"134";"1645445067642_dsc0917.jpg";NULL;"NEWS";"IMAGE";"0";"2022-02-21 12:04:29";"2022-02-21 12:04:29"
"301";"135";"1645726302117_copnew.jpg";NULL;"NEWS";"IMAGE";"1";"2022-02-24 18:11:42";"2022-02-24 18:11:47"
"302";"136";"1647537268454_cop.png";NULL;"NEWS";"IMAGE";"1";"2022-03-17 17:14:28";"2022-03-17 17:14:30"
"303";"137";"1649686701119_copnews.jpg";NULL;"NEWS";"IMAGE";"1";"2022-04-11 14:18:23";"2022-04-11 14:18:26"
"304";"138";"1649883045198_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-04-13 20:50:50";"2022-04-13 20:53:16"
"305";"138";"1649883057771_dsc1456.jpg";NULL;"NEWS";"FILE";"0";"2022-04-13 20:51:16";"2022-04-13 20:51:16"
"306";"138";"1649883102641_dsc1468.jpg";NULL;"NEWS";"FILE";"0";"2022-04-13 20:52:02";"2022-04-13 20:52:02"
"307";"138";"1649883129395_dsc1475.jpg";NULL;"NEWS";"FILE";"0";"2022-04-13 20:52:37";"2022-04-13 20:52:37"
"308";"139";"1650123425928_fdwhv9.pdf";NULL;"NEWS";"FILE";"0";"2022-04-16 15:37:10";"2022-04-16 15:37:10"
"309";"139";"1650123506829_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-04-16 15:38:27";"2022-04-16 15:38:29"
"310";"140";"1651513534975_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-05-02 17:45:35";"2022-05-02 17:45:38"
"312";"141";"1651672609334_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-05-04 13:56:49";"2022-05-04 13:57:15"
"313";"142";"1652779655614_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-05-17 09:27:35";"2022-05-17 09:27:38"
"315";"143";"1653334295609_sagrino.pdf";NULL;"NEWS";"FILE";"0";"2022-05-23 19:31:39";"2022-05-23 19:31:39"
"317";"143";"1653389505959_cop1.jpg";NULL;"NEWS";"IMAGE";"1";"2022-05-24 10:51:46";"2022-05-24 10:52:08"
"318";"144";"1653918304869_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-05-30 13:45:05";"2022-05-30 13:45:09"
"319";"144";"1653918631328_sp1.jpg";NULL;"NEWS";"FILE";"0";"2022-05-30 13:50:37";"2022-05-30 13:50:37"
"320";"144";"1653918673106_sp2.jpg";NULL;"NEWS";"FILE";"0";"2022-05-30 13:51:16";"2022-05-30 13:51:16"
"321";"144";"1653918696658_sp3.jpg";NULL;"NEWS";"FILE";"0";"2022-05-30 13:51:42";"2022-05-30 13:51:42"
"322";"144";"1653918715268_sp4.jpg";NULL;"NEWS";"FILE";"0";"2022-05-30 13:51:58";"2022-05-30 13:51:58"
"323";"144";"1653918726459_sp5.jpg";NULL;"NEWS";"FILE";"0";"2022-05-30 13:52:14";"2022-05-30 13:52:14"
"324";"145";"1654788771773_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-06-09 15:32:51";"2022-06-09 15:32:56"
"325";"145";"1654788807812_cena_betania.jpeg";NULL;"NEWS";"FILE";"0";"2022-06-09 15:33:27";"2022-06-09 15:33:27"
"326";"146";"1655042493702_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-06-12 14:01:35";"2022-06-12 14:01:38"
"327";"146";"1655042505158_panorama.jpg";NULL;"NEWS";"FILE";"0";"2022-06-12 14:02:01";"2022-06-12 14:02:01"
"328";"146";"1655042533516_la_notte silenziosa.jpg";NULL;"NEWS";"FILE";"0";"2022-06-12 14:02:27";"2022-06-12 14:02:27"
"329";"147";"1656414830793_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-06-28 11:13:51";"2022-06-28 11:13:54"
"331";"147";"1656414940213_dsc0102.jpg";NULL;"NEWS";"IMAGE";"0";"2022-06-28 11:15:43";"2022-06-28 11:15:43"
"332";"147";"1656414953824_dsc0093.jpg";NULL;"NEWS";"IMAGE";"0";"2022-06-28 11:15:57";"2022-06-28 11:15:57"
"333";"147";"1656414969038_dsc0115.jpg";NULL;"NEWS";"IMAGE";"0";"2022-06-28 11:16:10";"2022-06-28 11:16:10"
"334";"148";"1659461441162_salotto_letterario con vista sul castello.jpeg";NULL;"NEWS";"FILE";"0";"2022-08-02 17:30:44";"2022-08-02 17:30:44"
"335";"148";"1659462057194_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-08-02 17:40:59";"2022-08-02 17:41:03"
"337";"150";"1659950901309_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-08-08 09:28:21";"2022-08-08 09:28:24"
"338";"148";"1661076496308_locandina_20 agosto 2022.jpg";NULL;"NEWS";"FILE";"0";"2022-08-21 10:08:18";"2022-08-21 10:08:18"
"340";"149";"1661605989580_cop1.jpg";NULL;"NEWS";"IMAGE";"1";"2022-08-27 13:13:11";"2022-08-27 13:13:15"
"341";"151";"1661943105894_gazzetta_ritaglio.jpg";NULL;"NEWS";"FILE";"0";"2022-08-31 10:51:46";"2022-08-31 10:51:46"
"342";"151";"1661943122426_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-08-31 10:52:02";"2022-08-31 10:52:06"
"343";"151";"1661943162037_poeti_agli orti.jpeg";NULL;"NEWS";"FILE";"0";"2022-08-31 10:52:42";"2022-08-31 10:52:42"
"344";"152";"1661945887643_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-08-31 11:38:08";"2022-08-31 11:38:12"
"345";"152";"1661945897147_locandina_serate nel chiostro.pdf";NULL;"NEWS";"FILE";"0";"2022-08-31 11:38:17";"2022-08-31 11:38:17"
"346";"153";"1661955040891_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-08-31 14:10:41";"2022-08-31 14:10:45"
"347";"153";"1661955052202_cartellone.jpg";NULL;"NEWS";"IMAGE";"0";"2022-08-31 14:10:52";"2022-08-31 14:10:52"
"348";"153";"1661955066218_elaborati.jpg";NULL;"NEWS";"IMAGE";"0";"2022-08-31 14:11:06";"2022-08-31 14:11:06"
"349";"153";"1661955077241_aula_carpineti.jpg";NULL;"NEWS";"IMAGE";"0";"2022-08-31 14:11:17";"2022-08-31 14:11:17"
"350";"151";"1662015494272_foto_poeti orti spallanzani 3182022.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-01 06:58:14";"2022-09-01 06:58:14"
"351";"154";"1662476389721_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-09-06 14:59:49";"2022-09-06 14:59:52"
"352";"155";"1663004721309_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-09-12 17:45:22";"2022-09-12 17:45:24"
"353";"155";"1663005258167_live1.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-12 17:54:27";"2022-09-12 17:54:27"
"354";"155";"1663005414150_live2.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-12 17:57:03";"2022-09-12 17:57:03"
"355";"155";"1663005438004_live3.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-12 17:57:26";"2022-09-12 17:57:26"
"356";"155";"1663005457932_live4.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-12 17:57:47";"2022-09-12 17:57:47"
"357";"155";"1663005481595_live5.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-12 17:58:10";"2022-09-12 17:58:10"
"358";"155";"1663005500658_live6.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-12 17:58:29";"2022-09-12 17:58:29"
"359";"156";"1663076733673_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-09-13 13:45:33";"2022-09-13 13:45:36"
"360";"156";"1663076744680_ok.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-13 13:45:46";"2022-09-13 13:45:46"
"361";"156";"1663076765817_libri.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-13 13:46:06";"2022-09-13 13:46:06"
"362";"156";"1663076773176_ok.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-13 13:46:13";"2022-09-13 13:46:13"
"363";"156";"1663076780268_scaffale.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-13 13:46:21";"2022-09-13 13:46:21"
"364";"156";"1663076789019_scaffali.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-13 13:46:29";"2022-09-13 13:46:29"
"365";"156";"1663076795866_volume.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-13 13:46:36";"2022-09-13 13:46:36"
"366";"157";"1663081528364_cop.jpg";NULL;"NEWS";"IMAGE";"1";"2022-09-13 15:05:27";"2022-09-13 15:05:30"
"367";"157";"1663081536706_gruppo.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-13 15:05:36";"2022-09-13 15:05:36"
"368";"157";"1663081552030_ingresso.jpg";NULL;"NEWS";"IMAGE";"0";"2022-09-13 15:05:52";"2022-09-13 15:05:52"
